timestamp,source_ip,attack_type,confidence,evidence,latitude,longitude,country,city
"2026-04-10 17:04:40",35.208.197.37,PortScan,0.81,"Probed 3 ports | Rate: 0.07 p/s",19.076,72.877,India,Mumbai
"2026-04-10 17:04:26",142.251.222.99,PortScan,0.81,"Probed 3 ports | Rate: 0.1 p/s",19.076,72.877,India,Mumbai
"2026-04-10 17:04:08",49.44.50.10,PortScan,0.81,"Probed 3 ports | Rate: 0.03 p/s",19.076,72.877,India,Mumbai
"2026-04-10 17:04:06",49.44.50.19,PortScan,0.81,"Probed 3 ports | Rate: 0.04 p/s",19.076,72.877,India,Mumbai
"2026-04-10 17:03:57",142.251.222.99,PortScan,0.81,"Probed 3 ports | Rate: 0.04 p/s",19.076,72.877,India,Mumbai
"2026-04-10 17:03:55",35.208.197.37,PortScan,0.81,"Probed 3 ports | Rate: 0.1 p/s",19.076,72.877,India,Mumbai
"2026-04-10 17:03:23",35.208.197.37,PortScan,0.81,"Probed 3 ports | Rate: 0.22 p/s",19.076,72.877,India,Mumbai
"2026-04-10 17:03:09",35.208.197.37,PortScan,0.81,"Probed 3 ports | Rate: 0.1 p/s",19.076,72.877,India,Mumbai
"2026-04-10 17:02:57",49.44.50.19,PortScan,0.81,"Probed 3 ports | Rate: 0.08 p/s",19.076,72.877,India,Mumbai
"2026-04-10 17:02:37",35.208.197.37,PortScan,0.85,"Probed 5 ports | Rate: 0.35 p/s",19.076,72.877,India,Mumbai
"2026-04-10 17:02:23",35.208.197.37,PortScan,0.81,"Probed 3 ports | Rate: 12.83 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:54:23",4.213.25.241,PortScan,0.81,"Probed 3 ports | Rate: 0.16 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:54:04",4.213.25.241,PortScan,0.81,"Probed 3 ports | Rate: 0.53 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:52:54",35.201.127.49,PortScan,0.81,"Probed 3 ports | Rate: 0.07 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:52:22",34.117.201.170,PortScan,0.81,"Probed 3 ports | Rate: 0.01 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:52:09",35.201.127.49,PortScan,0.81,"Probed 3 ports | Rate: 0.11 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:51:43",104.46.162.227,PortScan,0.81,"Probed 3 ports | Rate: 0.01 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:51:24",35.201.127.49,PortScan,0.81,"Probed 3 ports | Rate: 0.07 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:51:14",4.213.25.241,PortScan,0.81,"Probed 3 ports | Rate: 0.02 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:50:39",35.201.127.49,PortScan,0.81,"Probed 3 ports | Rate: 0.05 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:49:36",35.201.127.49,PortScan,0.81,"Probed 3 ports | Rate: 0.11 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:49:25",35.208.197.37,PortScan,0.81,"Probed 3 ports | Rate: 0.1 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:48:51",35.201.127.49,PortScan,0.81,"Probed 3 ports | Rate: 0.07 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:48:40",35.208.197.37,PortScan,0.81,"Probed 3 ports | Rate: 0.1 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:48:06",35.201.127.49,PortScan,0.81,"Probed 3 ports | Rate: 0.04 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:47:55",35.208.197.37,PortScan,0.81,"Probed 3 ports | Rate: 0.1 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:47:09",4.213.25.241,PortScan,0.81,"Probed 3 ports | Rate: 0.02 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:47:09",35.208.197.37,PortScan,0.81,"Probed 3 ports | Rate: 0.09 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:46:48",35.201.127.49,PortScan,0.81,"Probed 3 ports | Rate: 0.25 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:46:35",35.201.127.49,PortScan,0.81,"Probed 3 ports | Rate: 0.03 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:46:24",35.208.197.37,PortScan,0.81,"Probed 3 ports | Rate: 0.1 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:45:39",35.208.197.37,PortScan,0.81,"Probed 3 ports | Rate: 0.1 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:45:05",68.183.90.120,PortScan,0.81,"Probed 3 ports | Rate: 0.22 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:45:03",49.44.130.10,PortScan,0.81,"Probed 3 ports | Rate: 0.07 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:44:56",204.79.197.222,PortScan,0.81,"Probed 3 ports | Rate: 0.01 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:44:55",49.12.193.137,PortScan,0.81,"Probed 3 ports | Rate: 1.9 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:44:55",185.40.234.113,PortScan,0.81,"Probed 3 ports | Rate: 1.24 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:44:55",167.235.72.200,PortScan,0.81,"Probed 3 ports | Rate: 1.08 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:44:53",35.208.197.37,PortScan,0.81,"Probed 3 ports | Rate: 0.1 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:44:52",68.183.90.120,PortScan,0.81,"Probed 3 ports | Rate: 0.01 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:44:41",35.201.127.49,PortScan,0.81,"Probed 3 ports | Rate: 0.13 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:44:17",35.201.127.49,PortScan,0.81,"Probed 3 ports | Rate: 0.3 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:44:17",49.44.130.10,PortScan,0.81,"Probed 3 ports | Rate: 0.07 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:44:08",35.208.197.37,PortScan,0.81,"Probed 3 ports | Rate: 0.1 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:44:07",35.201.127.49,PortScan,0.81,"Probed 3 ports | Rate: 0.26 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:43:55",35.201.127.49,PortScan,0.81,"Probed 3 ports | Rate: 0.09 p/s",19.076,72.877,India,Mumbai
"2026-04-10 16:43:33",49.44.130.10,PortScan,0.81,"Probed 3 ports | Rate: 0.01 p/s",19.076,72.877,India,Mumbai
